ID,Predict Number,Target Number
1,22,22
2,5,5
3,10,10
4,19,19
5,16,16
6,8,8
7,4,4
8,12,12
9,16,16
10,1,19
11,3,3
12,1,19
13,13,13
14,14,14
15,3,14
16,16,16
17,5,5
18,3,3
19,25,3
20,4,4
21,22,22
22,1,24
23,18,18
24,11,11
25,22,22
26,6,18
27,24,24
28,17,17
29,19,19
30,20,20
31,1,1
32,17,17
33,14,14
34,14,14
35,18,18
36,20,18
37,12,12
38,18,18
39,6,6
40,14,14
41,4,4
42,17,17
43,12,12
44,4,4
45,4,4
46,6,6
47,13,23
48,10,10
49,4,4
50,6,6
51,2,2
52,23,23
53,25,25
54,14,14
55,7,7
56,18,18
57,5,5
58,16,16
59,24,24
60,16,16
61,14,14
62,8,8
63,15,15
64,8,8
65,20,20
66,24,24
67,7,7
68,24,24
69,20,18
70,17,17
71,23,23
72,20,20
73,22,22
74,12,12
75,13,13
76,24,24
77,24,24
78,23,23
79,24,24
80,4,4
81,19,19
82,15,15
83,22,22
84,11,11
85,11,11
86,15,15
87,24,24
88,23,23
89,24,24
90,1,1
91,18,18
92,25,25
93,18,18
94,18,18
95,20,11
96,7,16
97,9,9
98,18,18
99,15,15
100,7,7
101,18,11
102,15,15
103,4,4
104,9,21
105,14,14
106,4,4
107,18,3
108,6,6
109,23,23
110,4,4
111,13,10
112,6,6
113,8,8
114,15,15
115,9,9
116,8,6
117,22,22
118,24,24
119,23,23
120,7,7
121,12,12
122,25,5
123,19,17
124,16,16
125,19,19
126,24,24
127,9,9
128,22,22
129,21,21
130,11,11
131,16,16
132,4,4
133,2,2
134,13,13
135,23,23
136,25,3
137,24,24
138,16,16
139,2,2
140,3,3
141,8,8
142,17,17
143,25,18
144,1,1
145,24,24
146,11,11
147,9,9
148,2,2
149,7,7
150,14,14
151,16,16
152,4,25
153,9,9
154,14,14
155,13,13
156,11,14
157,14,14
158,20,20
159,4,4
160,20,20
161,9,9
162,2,7
163,10,10
164,8,8
165,2,2
166,13,13
167,7,7
168,9,13
169,17,17
170,13,13
171,2,5
172,17,17
173,4,4
174,20,20
175,3,2
176,19,19
177,3,3
178,12,12
179,8,8
180,14,14
181,2,2
182,8,8
183,1,17
184,19,19
185,4,4
186,2,2
187,18,18
188,14,3
189,4,4
190,13,13
191,1,1
192,11,11
193,18,11
194,6,6
195,3,23
196,14,3
197,15,15
198,18,18
199,14,23
200,3,22
201,9,4
202,6,6
203,20,20
204,18,7
205,22,22
206,18,25
207,18,18
208,17,17
209,10,10
210,25,25
211,2,2
212,20,20
213,21,21
214,21,19
215,8,8
216,9,9
217,16,16
218,17,17
219,22,22
220,7,7
221,24,24
222,4,4
223,15,15
224,10,7
225,21,21
226,4,4
227,18,18
228,11,11
229,11,11
230,12,12
231,24,24
232,20,7
233,20,18
234,6,3
235,6,6
236,2,2
237,23,23
238,17,17
239,19,19
240,9,21
241,12,12
242,18,5
243,16,16
244,7,7
245,13,13
246,23,23
247,16,16
248,13,13
249,2,2
250,10,10
251,3,9
252,20,18
253,21,21
254,18,3
255,4,4
256,8,8
257,23,23
258,15,14
259,15,15
260,13,7
261,25,25
262,18,18
263,21,21
264,23,23
265,20,20
266,24,24
267,24,24
268,17,17
269,10,15
270,18,18
271,11,11
272,8,8
273,3,14
274,16,16
275,12,12
276,7,7
277,15,15
278,24,24
279,18,18
280,1,1
281,9,21
282,25,14
283,14,4
284,15,7
285,17,17
286,3,3
287,25,25
288,16,16
289,10,10
290,9,2
291,4,4
292,7,7
293,6,6
294,18,18
295,25,25
296,21,21
297,23,3
298,9,9
299,23,23
300,22,22
301,4,4
302,16,16
303,10,10
304,11,11
305,1,1
306,12,3
307,9,9
308,24,24
309,4,4
310,22,22
311,6,6
312,6,11
313,2,2
314,17,17
315,5,5
316,21,21
317,10,10
318,2,2
319,15,15
320,18,18
321,11,9
322,16,16
323,3,3
324,7,7
325,18,18
326,4,4
327,21,21
328,20,20
329,21,21
330,7,7
331,23,23
332,25,25
333,18,18
334,7,7
335,11,11
336,19,19
337,25,25
338,6,6
339,2,2
340,3,3
341,25,25
342,18,11
343,14,14
344,18,18
345,1,1
346,14,14
347,25,25
348,7,7
349,13,13
350,6,6
351,4,4
352,21,21
353,8,8
354,20,21
355,17,17
356,14,14
357,19,19
358,1,1
359,16,16
360,19,19
361,1,1
362,12,12
363,24,24
364,6,6
365,22,22
366,25,25
367,2,2
368,5,5
369,18,18
370,6,6
371,11,18
372,14,14
373,15,15
374,11,11
375,5,5
376,6,3
377,1,1
378,4,4
379,1,1
380,18,18
381,13,13
382,17,17
383,25,25
384,23,23
385,6,6
386,9,21
387,25,25
388,1,24
389,13,13
390,12,12
391,16,16
392,10,10
393,19,19
394,8,8
395,25,25
396,4,4
397,15,15
398,20,18
399,25,25
400,20,20
401,8,8
402,21,21
403,9,13
404,19,19
405,23,23
406,18,17
407,7,3
408,4,4
409,6,6
410,12,12
411,2,2
412,13,13
413,23,23
414,15,15
415,21,21
416,9,2
417,18,1
418,11,11
419,2,2
420,11,14
421,10,10
422,5,8
423,25,25
424,15,15
425,18,16
426,25,20
427,18,18
428,12,6
429,16,20
430,19,19
431,11,14
432,19,19
433,14,14
434,19,19
435,19,1
436,22,22
437,23,3
438,11,5
439,18,18
440,11,11
441,8,8
442,13,13
443,6,6
444,2,2
445,20,20
446,15,15
447,12,12
448,1,1
449,18,18
450,24,24
451,21,21
452,6,6
453,25,24
454,5,5
455,14,14
456,22,22
457,3,5
458,23,23
459,5,5
460,20,20
461,6,6
462,9,22
463,8,8
464,2,2
465,4,4
466,8,8
467,17,21
468,13,13
469,6,6
470,25,14
471,15,15
472,25,11
473,2,2
474,3,3
475,18,16
476,11,11
477,8,8
478,23,23
479,13,13
480,22,22
481,25,22
482,10,10
483,18,16
484,17,17
485,5,5
486,8,8
487,25,25
488,2,7
489,10,10
490,11,20
491,5,5
492,18,18
493,6,6
494,2,2
495,5,5
496,20,20
497,12,12
498,3,3
499,21,21
500,3,3
501,23,13
502,17,17
503,19,19
504,2,2
505,21,21
506,5,8
507,18,16
508,22,22
509,24,24
510,7,7
511,13,13
512,9,9
513,8,8
514,24,24
515,15,15
516,20,20
517,24,24
518,1,1
519,8,8
520,19,19
521,7,7
522,14,14
523,11,11
524,14,3
525,18,18
526,2,2
527,9,14
528,24,24
529,24,24
530,11,11
531,23,23
532,17,17
533,20,20
534,20,11
535,18,11
536,16,16
537,3,5
538,4,4
539,2,2
540,9,1
541,10,10
542,2,2
543,16,16
544,13,13
545,7,7
546,1,1
547,19,19
548,11,11
549,20,10
550,10,10
551,10,10
552,2,13
553,12,12
554,13,13
555,24,24
556,3,3
557,22,22
558,10,10
559,5,14
560,9,10
561,2,2
562,4,6
563,5,5
564,23,23
565,1,1
566,21,21
567,13,13
568,4,8
569,11,11
570,14,14
571,24,24
572,11,11
573,5,14
574,25,11
575,2,13
576,5,25
577,20,20
578,1,1
579,14,14
580,9,13
581,21,17
582,2,2
583,22,22
584,22,22
585,4,4
586,23,23
587,3,7
588,25,25
589,6,6
590,17,17
591,10,10
592,4,4
593,6,2
594,13,13
595,25,3
596,8,22
597,24,24
598,2,10
599,12,12
600,20,20
601,6,18
602,12,12
603,3,3
604,1,1
605,11,25
606,7,7
607,12,12
608,6,6
609,9,6
610,9,14
611,3,18
612,9,9
613,6,6
614,19,19
615,19,19
616,1,1
617,7,7
618,2,2
619,24,24
620,3,7
621,9,9
622,9,9
623,1,5
624,15,15
625,23,23
626,23,23
627,10,10
628,14,14
629,13,13
630,22,22
631,1,1
632,16,21
633,19,19
634,6,6
635,22,22
636,8,8
637,17,17
638,1,1
639,10,10
640,22,22
641,5,23
642,24,24
643,9,9
644,13,13
645,20,20
646,3,4
647,14,14
648,13,13
649,4,4
650,17,17
651,9,10
652,15,13
653,4,4
654,20,20
655,19,19
656,4,4
657,12,14
658,8,8
659,7,7
660,25,25
661,7,7
662,13,13
663,15,15
664,2,2
665,17,17
666,22,22
667,18,18
668,5,5
669,6,6
670,7,14
671,7,7
672,9,9
673,15,15
674,24,24
675,18,18
676,22,13
677,3,6
678,4,13
679,22,22
680,19,19
681,11,1
682,11,11
683,22,22
684,14,14
685,14,25
686,25,25
687,19,19
688,10,10
689,19,19
690,22,22
691,17,17
692,5,5
693,25,25
694,25,25
695,13,13
696,11,11
697,9,13
698,10,10
699,13,13
700,5,5
701,22,22
702,22,22
703,17,17
704,8,8
705,2,2
706,24,24
707,9,9
708,23,23
709,3,3
710,12,12
711,25,25
712,11,11
713,25,25
714,17,17
715,4,4
716,4,4
717,16,16
718,6,6
719,20,9
720,24,24
721,3,6
722,15,15
723,9,14
724,7,7
725,13,13
726,24,24
727,9,9
728,7,7
729,9,9
730,25,25
731,15,15
732,2,12
733,14,10
734,22,22
735,21,21
736,22,22
737,8,8
738,9,9
739,15,15
740,16,16
741,25,25
742,1,1
743,7,7
744,9,9
745,10,10
746,11,10
747,18,25
748,6,6
749,13,13
750,6,6
751,22,22
752,13,13
753,7,7
754,19,19
755,5,5
756,12,12
757,12,19
758,18,18
759,16,16
760,23,23
761,11,11
762,2,2
763,8,8
764,6,6
765,1,1
766,23,23
767,12,12
768,20,3
769,2,2
770,24,24
771,17,17
772,16,16
773,13,13
774,21,21
775,4,4
776,22,22
777,18,3
778,8,8
779,6,6
780,7,7
781,7,7
782,25,25
783,12,12
784,1,1
785,11,11
786,1,1
787,10,10
788,6,6
789,6,3
790,9,13
791,12,12
792,2,2
793,16,16
794,18,18
795,19,19
796,1,1
797,9,9
798,10,10
799,1,1
800,12,12
801,13,13
802,9,23
803,18,10
804,4,4
805,4,4
806,9,9
807,20,20
808,20,20
809,24,24
810,21,21
811,5,17
812,2,2
813,21,21
814,1,1
815,4,4
816,21,21
817,3,10
818,2,7
819,22,22
820,17,24
821,18,18
822,15,15
823,12,12
824,25,11
825,14,19
826,18,20
827,17,17
828,23,23
829,9,11
830,17,17
831,14,14
832,14,14
833,12,12
834,24,24
835,14,14
836,8,8
837,17,17
838,19,19
839,9,9
840,18,18
841,6,6
842,14,18
843,3,3
844,3,14
845,20,25
846,12,12
847,17,17
848,18,18
849,25,25
850,8,8
851,15,15
852,17,17
853,8,8
854,25,25
855,3,18
856,9,9
857,10,10
858,3,3
859,14,14
860,10,10
861,16,16
862,1,24
863,20,20
864,3,3
865,24,24
866,8,8
867,1,1
868,18,18
869,9,10
870,2,16
871,6,6
872,1,1
873,10,10
874,5,5
875,9,14
876,10,10
877,8,8
878,6,6
879,10,10
880,4,4
881,13,13
882,7,7
883,18,10
884,25,25
885,15,15
886,9,9
887,2,2
888,22,23
889,10,10
890,11,11
891,2,23
892,15,15
893,4,5
894,6,25
895,17,24
896,8,8
897,5,5
898,4,4
899,21,4
900,24,24
901,23,23
902,3,11
903,18,19
904,9,9
905,22,22
906,24,24
907,3,3
908,11,19
909,6,6
910,1,1
911,10,10
912,11,25
913,7,7
914,9,9
915,7,7
916,6,6
917,8,8
918,5,18
919,22,22
920,17,17
921,20,20
922,4,4
923,3,3
924,15,17
925,24,24
926,14,3
927,6,6
928,21,20
929,12,12
930,14,14
931,20,20
932,15,15
933,19,19
934,8,8
935,11,11
936,22,22
937,2,2
938,22,22
939,5,5
940,11,11
941,19,19
942,7,7
943,6,6
944,6,2
945,13,13
946,11,11
947,24,24
948,20,21
949,18,18
950,16,16
951,18,18
952,2,2
953,13,13
954,11,11
955,17,17
956,7,24
957,14,14
958,5,15
959,24,24
960,18,3
961,11,18
962,13,13
963,21,21
964,18,3
965,11,11
966,24,24
967,11,11
968,23,23
969,20,20
970,19,19
971,10,10
972,22,22
973,22,22
974,1,1
975,4,4
976,19,1
977,25,25
978,4,5
979,5,5
980,19,19
981,15,15
982,15,1
983,5,5
984,6,6
985,3,3
986,10,10
987,9,2
988,24,24
989,9,10
990,21,21
991,12,12
992,11,11
993,24,24
994,25,25
995,6,6
996,13,23
997,22,22
998,20,20
999,9,9
1000,25,14
1001,23,23
1002,3,18
1003,4,4
1004,9,7
1005,25,25
1006,23,23
1007,25,12
1008,12,12
1009,4,4
1010,16,16
1011,8,8
1012,15,15
1013,4,4
1014,24,24
1015,22,22
1016,20,20
1017,4,4
1018,25,10
1019,16,16
1020,3,10
1021,5,7
1022,22,22
1023,13,13
1024,24,24
1025,15,15
1026,25,5
1027,10,10
1028,3,3
1029,20,20
1030,23,23
1031,20,20
1032,15,15
1033,18,18
1034,4,4
1035,9,9
1036,1,1
1037,6,6
1038,3,3
1039,11,5
1040,19,19
1041,7,7
1042,23,23
1043,2,2
1044,17,17
1045,5,5
1046,12,12
1047,8,8
1048,22,22
1049,19,1
1050,25,25
1051,20,20
1052,7,7
1053,12,14
1054,14,11
1055,25,25
1056,24,24
1057,5,5
1058,7,7
1059,23,23
1060,17,17
1061,5,5
1062,2,2
1063,3,2
1064,15,15
1065,12,12
1066,3,18
1067,12,12
1068,8,8
1069,14,3
1070,2,22
1071,8,8
1072,18,3
1073,25,25
1074,7,7
1075,20,20
1076,5,5
1077,18,16
1078,5,5
1079,9,12
1080,18,18
1081,10,10
